eb_b034a_med3_name_CHILDQ	CHEBI:28171	5-htp		
eb_b037a_med6_name_CHILDQ	CHEBI:3756	clonazepam		
eb_b038a_med7_name_CHILDQ	CHEBI:3756	clonazepam		
eb_b039a_med8_name_CHILDQ	CHEBI:3756	clonazepam		
eb_b033a_med2_name_CHILDQ	CHEBI:46631	clonidine		
eb_b035a_med4_name_CHILDQ	CHEBI:46631	clonidine		
eb_b036a_med5_name_CHILDQ	CHEBI:46631	clonidine		
eb_b037a_med6_name_CHILDQ	CHEBI:46631	clonidine		
eb_b032a_med1_name_CHILDQ	CHEBI:37941	clopidogrel		
eb_b033a_med2_name_CHILDQ	CHEBI:37941	clopidogrel		
eb_b034a_med3_name_CHILDQ	CHEBI:37941	clopidogrel		
eb_b035a_med4_name_CHILDQ	CHEBI:37941	clopidogrel		
eb_b036a_med5_name_CHILDQ	CHEBI:37941	clopidogrel		
eb_b037a_med6_name_CHILDQ	CHEBI:37941	clopidogrel		
eb_b036a_med5_name_CHILDQ	CHEBI:3759	clopidogrel bisulfate		
eb_b033a_med2_name_CHILDQ	CHEBI:3764	clotrimazole		
eb_b038a_med7_name_CHILDQ	CHEBI:3764	clotrimazole		
eb_b032a_med1_name_CHILDQ	CHEBI:16714	codeine		
eb_b032a_med1_name_CHILDQ	CHEBI:57871	codeine		
eb_b038a_med7_name_CHILDQ	CHEBI:16714	codeine		
eb_b038a_med7_name_CHILDQ	CHEBI:57871	codeine		
eb_b033a_med2_name_CHILDQ	CHEBI:23359	colchicine		
eb_b034a_med3_name_CHILDQ	CHEBI:23359	colchicine		
eb_b039a_med8_name_CHILDQ	CHEBI:23359	colchicine		
eb_b035a_med4_name_CHILDQ	CHEBI:3814	colestipol		
eb_b035a_med4_name_CHILDQ	CHEBI:59662	colistimethate		
eb_b035a_med4_name_CHILDQ	CHEBI:34650	colistimethate		
eb_b032a_med1_name_CHILDQ	CHEBI:31836	concerta		
eb_b033a_med2_name_CHILDQ	CHEBI:31836	concerta		
eb_b034a_med3_name_CHILDQ	CHEBI:31836	concerta		
eb_b038a_med7_name_CHILDQ	CHEBI:31836	concerta		
eb_b034a_med3_name_CHILDQ	CHEBI:46245	coq10		
eb_b035a_med4_name_CHILDQ	CHEBI:46245	coq10		
eb_b038a_med7_name_CHILDQ	CHEBI:46245	coq10		
eb_b033a_med2_name_CHILDQ	CHEBI:10034	coumadin		
eb_b035a_med4_name_CHILDQ	CHEBI:10034	coumadin		
eb_b036a_med5_name_CHILDQ	CHEBI:10034	coumadin		
eb_b034a_med3_name_CHILDQ	CHEBI:16737	creatinine		
eb_b032a_med1_name_CHILDQ	CHEBI:77249	crestor		
eb_b033a_med2_name_CHILDQ	CHEBI:77249	crestor		
eb_b034a_med3_name_CHILDQ	CHEBI:77249	crestor		
eb_b035a_med4_name_CHILDQ	CHEBI:77249	crestor		
eb_b036a_med5_name_CHILDQ	CHEBI:77249	crestor		
eb_b037a_med6_name_CHILDQ	CHEBI:77249	crestor		
eb_b038a_med7_name_CHILDQ	CHEBI:77249	crestor		
eb_b039a_med8_name_CHILDQ	CHEBI:77249	crestor		
eb_b040a_med9_name_CHILDQ	CHEBI:77249	crestor		
eb_b033a_med2_name_CHILDQ	CHEBI:3962	curcumin		
eb_b035a_med4_name_CHILDQ	CHEBI:3962	curcumin		
eb_b039a_med8_name_CHILDQ	CHEBI:3962	curcumin		
eb_b034a_med3_name_CHILDQ	CHEBI:17439	cyanocobalamin		
eb_b035a_med4_name_CHILDQ	CHEBI:17439	cyanocobalamin		
eb_b036a_med5_name_CHILDQ	CHEBI:17439	cyanocobalamin		
eb_b041a_med10_name_CHILDQ	CHEBI:17439	cyanocobalamin		
eb_b032a_med1_name_CHILDQ	CHEBI:37391	cyclen		
eb_b033a_med2_name_CHILDQ	CHEBI:3996	cyclobenzaprine		
eb_b034a_med3_name_CHILDQ	CHEBI:3996	cyclobenzaprine		
eb_b035a_med4_name_CHILDQ	CHEBI:3996	cyclobenzaprine		
eb_b036a_med5_name_CHILDQ	CHEBI:3996	cyclobenzaprine		
eb_b037a_med6_name_CHILDQ	CHEBI:3996	cyclobenzaprine		
eb_b038a_med7_name_CHILDQ	CHEBI:3996	cyclobenzaprine		
eb_b041a_med10_name_CHILDQ	CHEBI:3996	cyclobenzaprine		
eb_b039a_med8_name_CHILDQ	CHEBI:4031	cyclosporine		
eb_b032a_med1_name_CHILDQ	CHEBI:31526	cymbalta		
eb_b033a_med2_name_CHILDQ	CHEBI:31526	cymbalta		
eb_b034a_med3_name_CHILDQ	CHEBI:31526	cymbalta		
eb_b035a_med4_name_CHILDQ	CHEBI:31526	cymbalta		
eb_b036a_med5_name_CHILDQ	CHEBI:31526	cymbalta		
eb_b037a_med6_name_CHILDQ	CHEBI:31526	cymbalta		
eb_b038a_med7_name_CHILDQ	CHEBI:15356	cysteine		
eb_b033a_med2_name_CHILDQ	CHEBI:6484	cytomel		
eb_b034a_med3_name_CHILDQ	CHEBI:6484	cytomel		
eb_b034a_med3_name_CHILDQ	CHEBI:4450	ddavp		
eb_b032a_med1_name_CHILDQ	CHEBI:77715	decongestant		
eb_b035a_med4_name_CHILDQ	CHEBI:28689	dehydroepiandrosterone		
eb_b032a_med1_name_CHILDQ	CHEBI:6716	depo-provera		
eb_b032a_med1_name_CHILDQ	CHEBI:133007	descovy		
eb_b033a_med2_name_CHILDQ	CHEBI:291342	desloratadine		
eb_b032a_med1_name_CHILDQ	CHEBI:4450	desmopressin		
eb_b032a_med1_name_CHILDQ	CHEBI:204734	desonide		
eb_b033a_med2_name_CHILDQ	CHEBI:41879	dexamethasone		
eb_b032a_med1_name_CHILDQ	CHEBI:135931	dexilant		
eb_b033a_med2_name_CHILDQ	CHEBI:135931	dexilant		
eb_b035a_med4_name_CHILDQ	CHEBI:135931	dexilant		
eb_b036a_med5_name_CHILDQ	CHEBI:135931	dexilant		
eb_b037a_med6_name_CHILDQ	CHEBI:135931	dexilant		
eb_b038a_med7_name_CHILDQ	CHEBI:135931	dexilant		
eb_b041a_med10_name_CHILDQ	CHEBI:135931	dexilant		
eb_b033a_med2_name_CHILDQ	CHEBI:51860	dexmethylphenidate		
eb_b032a_med1_name_CHILDQ	CHEBI:49575	diazepam		
eb_b033a_med2_name_CHILDQ	CHEBI:49575	diazepam		
eb_b034a_med3_name_CHILDQ	CHEBI:49575	diazepam		
eb_b036a_med5_name_CHILDQ	CHEBI:49575	diazepam		
eb_b032a_med1_name_CHILDQ	CHEBI:47381	diclofenac		
eb_b033a_med2_name_CHILDQ	CHEBI:47381	diclofenac		
eb_b034a_med3_name_CHILDQ	CHEBI:47381	diclofenac		
eb_b036a_med5_name_CHILDQ	CHEBI:47381	diclofenac		
eb_b040a_med9_name_CHILDQ	CHEBI:47381	diclofenac		
eb_b032a_med1_name_CHILDQ	CHEBI:4509	diclofenac sodium		
eb_b034a_med3_name_CHILDQ	CHEBI:4509	diclofenac sodium		
eb_b040a_med9_name_CHILDQ	CHEBI:4509	diclofenac sodium		
eb_b032a_med1_name_CHILDQ	CHEBI:4514	dicyclomine		
eb_b034a_med3_name_CHILDQ	CHEBI:4514	dicyclomine		
eb_b036a_med5_name_CHILDQ	CHEBI:4514	dicyclomine		
eb_b039a_med8_name_CHILDQ	CHEBI:4514	dicyclomine		
eb_b036a_med5_name_CHILDQ	CHEBI:46081	diflucan		
eb_b032a_med1_name_CHILDQ	CHEBI:4551	digoxin		
eb_b034a_med3_name_CHILDQ	CHEBI:4551	digoxin		
eb_b037a_med6_name_CHILDQ	CHEBI:4551	digoxin		
eb_b032a_med1_name_CHILDQ	CHEBI:8107	dilantin		
eb_b032a_med1_name_CHILDQ	CHEBI:101278	diltiazem		
eb_b033a_med2_name_CHILDQ	CHEBI:101278	diltiazem		
eb_b034a_med3_name_CHILDQ	CHEBI:101278	diltiazem		
eb_b035a_med4_name_CHILDQ	CHEBI:101278	diltiazem		
eb_b036a_med5_name_CHILDQ	CHEBI:101278	diltiazem		
eb_b037a_med6_name_CHILDQ	CHEBI:101278	diltiazem		
eb_b038a_med7_name_CHILDQ	CHEBI:101278	diltiazem		
eb_b039a_med8_name_CHILDQ	CHEBI:101278	diltiazem		
eb_b038a_med7_name_CHILDQ	CHEBI:645509	diltiazem hydrochloride		
eb_b032a_med1_name_CHILDQ	CHEBI:9927	diovan		
eb_b033a_med2_name_CHILDQ	CHEBI:9927	diovan		
eb_b034a_med3_name_CHILDQ	CHEBI:9927	diovan		
eb_b035a_med4_name_CHILDQ	CHEBI:9927	diovan		
eb_b032a_med1_name_CHILDQ	CHEBI:4636	diphenhydramine		
eb_b035a_med4_name_CHILDQ	CHEBI:4636	diphenhydramine		
eb_b036a_med5_name_CHILDQ	CHEBI:4636	diphenhydramine		
eb_b037a_med6_name_CHILDQ	CHEBI:4636	diphenhydramine		
eb_b035a_med4_name_CHILDQ	CHEBI:4637	diphenhydramine hcl		
eb_b036a_med5_name_CHILDQ	CHEBI:4637	diphenhydramine hcl		
eb_b035a_med4_name_CHILDQ	CHEBI:4659	disulfiram		
eb_b032a_med1_name_CHILDQ	CHEBI:4674	docusate		
eb_b033a_med2_name_CHILDQ	CHEBI:4674	docusate		
eb_b036a_med5_name_CHILDQ	CHEBI:4674	docusate		
eb_b037a_med6_name_CHILDQ	CHEBI:4674	docusate		
eb_b038a_med7_name_CHILDQ	CHEBI:4674	docusate		
eb_b041a_med10_name_CHILDQ	CHEBI:4674	docusate		
eb_b032a_med1_name_CHILDQ	CHEBI:4674	docusate sodium		
eb_b033a_med2_name_CHILDQ	CHEBI:4674	docusate sodium		
eb_b036a_med5_name_CHILDQ	CHEBI:4674	docusate sodium		
eb_b037a_med6_name_CHILDQ	CHEBI:4674	docusate sodium		
eb_b038a_med7_name_CHILDQ	CHEBI:4674	docusate sodium		
eb_b034a_med3_name_CHILDQ	CHEBI:53289	donepezil		
eb_b032a_med1_name_CHILDQ	CHEBI:49168	dopa		
eb_b032a_med1_name_CHILDQ	CHEBI:4702	dorzolamide		
eb_b034a_med3_name_CHILDQ	CHEBI:4702	dorzolamide		
eb_b032a_med1_name_CHILDQ	CHEBI:4708	doxazosin		
eb_b034a_med3_name_CHILDQ	CHEBI:4708	doxazosin		
eb_b035a_med4_name_CHILDQ	CHEBI:4708	doxazosin		
eb_b036a_med5_name_CHILDQ	CHEBI:4708	doxazosin		
eb_b032a_med1_name_CHILDQ	CHEBI:4710	doxepin		
eb_b035a_med4_name_CHILDQ	CHEBI:4710	doxepin		
eb_b037a_med6_name_CHILDQ	CHEBI:4710	doxepin		
eb_b032a_med1_name_CHILDQ	CHEBI:50845	doxycycline		
eb_b033a_med2_name_CHILDQ	CHEBI:50845	doxycycline		
eb_b035a_med4_name_CHILDQ	CHEBI:50845	doxycycline		
eb_b040a_med9_name_CHILDQ	CHEBI:50845	doxycycline		
eb_b032a_med1_name_CHILDQ	CHEBI:34730	doxycycline hyclate		
eb_b035a_med4_name_CHILDQ	CHEBI:50838	drospirenone		
eb_b038a_med7_name_CHILDQ	CHEBI:23888	drug		
eb_b032a_med1_name_CHILDQ	CHEBI:36796	duloxetine		
eb_b033a_med2_name_CHILDQ	CHEBI:36796	duloxetine		
eb_b034a_med3_name_CHILDQ	CHEBI:36796	duloxetine		
eb_b035a_med4_name_CHILDQ	CHEBI:36796	duloxetine		
eb_b036a_med5_name_CHILDQ	CHEBI:36796	duloxetine		
eb_b037a_med6_name_CHILDQ	CHEBI:36796	duloxetine		
eb_b038a_med7_name_CHILDQ	CHEBI:36796	duloxetine		
eb_b039a_med8_name_CHILDQ	CHEBI:119915	duragesic		
eb_b032a_med1_name_CHILDQ	CHEBI:521033	dutasteride		
eb_b034a_med3_name_CHILDQ	CHEBI:521033	dutasteride		
eb_b035a_med4_name_CHILDQ	CHEBI:521033	dutasteride		
eb_b036a_med5_name_CHILDQ	CHEBI:521033	dutasteride		
eb_b032a_med1_name_CHILDQ	CHEBI:87697	effient		
eb_b033a_med2_name_CHILDQ	CHEBI:87697	effient		
eb_b034a_med3_name_CHILDQ	CHEBI:87697	effient		
eb_b039a_med8_name_CHILDQ	CHEBI:87697	effient		
eb_b040a_med9_name_CHILDQ	CHEBI:87697	effient		
eb_b038a_med7_name_CHILDQ	CHEBI:2667	elavil		
eb_b032a_med1_name_CHILDQ	CHEBI:72296	eliquis		
eb_b033a_med2_name_CHILDQ	CHEBI:72296	eliquis		
eb_b034a_med3_name_CHILDQ	CHEBI:72296	eliquis		
eb_b035a_med4_name_CHILDQ	CHEBI:72296	eliquis		
eb_b038a_med7_name_CHILDQ	CHEBI:72296	eliquis		
eb_b032a_med1_name_CHILDQ	CHEBI:4784	enalapril		
eb_b033a_med2_name_CHILDQ	CHEBI:4784	enalapril		
eb_b034a_med3_name_CHILDQ	CHEBI:4784	enalapril		
eb_b035a_med4_name_CHILDQ	CHEBI:4784	enalapril		
eb_b036a_med5_name_CHILDQ	CHEBI:4784	enalapril		
eb_b038a_med7_name_CHILDQ	CHEBI:4784	enalapril		
eb_b033a_med2_name_CHILDQ	CHEBI:4785	enalapril maleate		
eb_b034a_med3_name_CHILDQ	CHEBI:4785	enalapril maleate		
eb_b038a_med7_name_CHILDQ	CHEBI:4785	enalapril maleate		
eb_b037a_med6_name_CHILDQ	CHEBI:28364	epa		
eb_b035a_med4_name_CHILDQ	CHEBI:28918	epipen		
eb_b032a_med1_name_CHILDQ	CHEBI:4814	eprosartan		
eb_b032a_med1_name_CHILDQ	CHEBI:48409	eprosartan mesylate		
eb_b032a_med1_name_CHILDQ	CHEBI:28934	ergocalciferol		
eb_b041a_med10_name_CHILDQ	CHEBI:28934	ergocalciferol		
eb_b032a_med1_name_CHILDQ	CHEBI:36791	escitalopram		
eb_b033a_med2_name_CHILDQ	CHEBI:36791	escitalopram		
eb_b034a_med3_name_CHILDQ	CHEBI:36791	escitalopram		
eb_b035a_med4_name_CHILDQ	CHEBI:36791	escitalopram		
eb_b036a_med5_name_CHILDQ	CHEBI:36791	escitalopram		
eb_b037a_med6_name_CHILDQ	CHEBI:36791	escitalopram		
eb_b032a_med1_name_CHILDQ	CHEBI:50275	esomeprazol		
eb_b032a_med1_name_CHILDQ	CHEBI:50275	esomeprazole		
eb_b033a_med2_name_CHILDQ	CHEBI:50275	esomeprazole		
eb_b034a_med3_name_CHILDQ	CHEBI:50275	esomeprazole		
eb_b035a_med4_name_CHILDQ	CHEBI:50275	esomeprazole		
eb_b032a_med1_name_CHILDQ	CHEBI:50309	esomeprazole magnesium		
eb_b032a_med1_name_CHILDQ	CHEBI:23965	estradiol		
eb_b033a_med2_name_CHILDQ	CHEBI:23965	estradiol		
eb_b034a_med3_name_CHILDQ	CHEBI:23965	estradiol		
eb_b035a_med4_name_CHILDQ	CHEBI:23965	estradiol		
eb_b036a_med5_name_CHILDQ	CHEBI:23965	estradiol		
eb_b037a_med6_name_CHILDQ	CHEBI:23965	estradiol		
eb_b038a_med7_name_CHILDQ	CHEBI:23965	estradiol		
eb_b040a_med9_name_CHILDQ	CHEBI:23965	estradiol		
eb_b033a_med2_name_CHILDQ	CHEBI:27974	estriol		
eb_b035a_med4_name_CHILDQ	CHEBI:27974	estriol		
eb_b032a_med1_name_CHILDQ	CHEBI:50114	estrogen		
eb_b033a_med2_name_CHILDQ	CHEBI:50114	estrogen		
eb_b034a_med3_name_CHILDQ	CHEBI:50114	estrogen		
eb_b035a_med4_name_CHILDQ	CHEBI:50114	estrogen		
eb_b032a_med1_name_CHILDQ	CHEBI:4873	estropipate		
eb_b034a_med3_name_CHILDQ	CHEBI:4877	ethambutol		
eb_b032a_med1_name_CHILDQ	CHEBI:4903	ethinyl estradiol		
eb_b035a_med4_name_CHILDQ	CHEBI:4903	ethinyl estradiol		
eb_b034a_med3_name_CHILDQ	CHEBI:4909	etodolac		
eb_b036a_med5_name_CHILDQ	CHEBI:4909	etodolac		
eb_b032a_med1_name_CHILDQ	CHEBI:50740	evista		
eb_b033a_med2_name_CHILDQ	CHEBI:50740	evista		
eb_b032a_med1_name_CHILDQ	CHEBI:4953	exemestane		
eb_b033a_med2_name_CHILDQ	CHEBI:4953	exemestane		
eb_b036a_med5_name_CHILDQ	CHEBI:4953	exemestane		
eb_b033a_med2_name_CHILDQ	CHEBI:49040	ezetimibe		
eb_b036a_med5_name_CHILDQ	CHEBI:49040	ezetimibe		
eb_b032a_med1_name_CHILDQ	CHEBI:4974	famciclovir		
eb_b032a_med1_name_CHILDQ	CHEBI:4975	famotidine		
eb_b033a_med2_name_CHILDQ	CHEBI:4975	famotidine		
eb_b034a_med3_name_CHILDQ	CHEBI:4975	famotidine		
eb_b035a_med4_name_CHILDQ	CHEBI:4975	famotidine		
eb_b036a_med5_name_CHILDQ	CHEBI:4975	famotidine		
eb_b041a_med10_name_CHILDQ	CHEBI:4975	famotidine		
eb_b032a_med1_name_CHILDQ	CHEBI:65173	fanapt		
eb_b033a_med2_name_CHILDQ	CHEBI:85079	farxiga		
eb_b035a_med4_name_CHILDQ	CHEBI:85079	farxiga		
eb_b036a_med5_name_CHILDQ	CHEBI:85079	farxiga		
eb_b037a_med6_name_CHILDQ	CHEBI:85079	farxiga		
eb_b039a_med8_name_CHILDQ	CHEBI:35366	fatty acids		
eb_b032a_med1_name_CHILDQ	CHEBI:585948	felodipine		
eb_b033a_med2_name_CHILDQ	CHEBI:585948	felodipine		
eb_b032a_med1_name_CHILDQ	CHEBI:6413	femara		
eb_b032a_med1_name_CHILDQ	CHEBI:5001	fenofibrate		
eb_b033a_med2_name_CHILDQ	CHEBI:5001	fenofibrate		
eb_b034a_med3_name_CHILDQ	CHEBI:5001	fenofibrate		
eb_b035a_med4_name_CHILDQ	CHEBI:5001	fenofibrate		
eb_b036a_med5_name_CHILDQ	CHEBI:5001	fenofibrate		
eb_b037a_med6_name_CHILDQ	CHEBI:5001	fenofibrate		
eb_b035a_med4_name_CHILDQ	CHEBI:83469	fenofibric acid		
eb_b035a_med4_name_CHILDQ	CHEBI:31608	ferrous gluconate		
eb_b038a_med7_name_CHILDQ	CHEBI:75832	ferrous sulfate		
eb_b040a_med9_name_CHILDQ	CHEBI:75832	ferrous sulfate		
eb_b035a_med4_name_CHILDQ	CHEBI:136040	fetzima		
eb_b032a_med1_name_CHILDQ	CHEBI:5050	fexofenadine		
eb_b033a_med2_name_CHILDQ	CHEBI:5050	fexofenadine		
eb_b034a_med3_name_CHILDQ	CHEBI:5050	fexofenadine		
eb_b036a_med5_name_CHILDQ	CHEBI:5050	fexofenadine		
eb_b037a_med6_name_CHILDQ	CHEBI:5050	fexofenadine		
eb_b039a_med8_name_CHILDQ	CHEBI:5050	fexofenadine		
eb_b041a_med10_name_CHILDQ	CHEBI:5050	fexofenadine		
eb_b034a_med3_name_CHILDQ	CHEBI:5051	fexofenadine hydrochloride		
eb_b039a_med8_name_CHILDQ	CHEBI:5051	fexofenadine hydrochloride		
eb_b032a_med1_name_CHILDQ	CHEBI:5062	finasteride		
eb_b033a_med2_name_CHILDQ	CHEBI:5062	finasteride		
eb_b034a_med3_name_CHILDQ	CHEBI:5062	finasteride		
eb_b035a_med4_name_CHILDQ	CHEBI:5062	finasteride		
eb_b039a_med8_name_CHILDQ	CHEBI:5062	finasteride		
eb_b032a_med1_name_CHILDQ	CHEBI:75984	flecainide		
eb_b033a_med2_name_CHILDQ	CHEBI:75984	flecainide		
eb_b034a_med3_name_CHILDQ	CHEBI:75984	flecainide		
eb_b032a_med1_name_CHILDQ	CHEBI:9399	flomax		
eb_b033a_med2_name_CHILDQ	CHEBI:9399	flomax		
eb_b035a_med4_name_CHILDQ	CHEBI:9399	flomax		
eb_b036a_med5_name_CHILDQ	CHEBI:9399	flomax		
eb_b037a_med6_name_CHILDQ	CHEBI:9399	flomax		
eb_b039a_med8_name_CHILDQ	CHEBI:9399	flomax		
eb_b033a_med2_name_CHILDQ	CHEBI:5102	florinef		
eb_b039a_med8_name_CHILDQ	CHEBI:46081	fluconazole		
eb_b041a_med10_name_CHILDQ	CHEBI:46081	fluconazole		
eb_b032a_med1_name_CHILDQ	CHEBI:5109	fluocinonide		
eb_b035a_med4_name_CHILDQ	CHEBI:5109	fluocinonide		
eb_b036a_med5_name_CHILDQ	CHEBI:5109	fluocinonide		
eb_b034a_med3_name_CHILDQ	CHEBI:31625	fluorometholone		
eb_b032a_med1_name_CHILDQ	CHEBI:5118	fluoxetine		
eb_b033a_med2_name_CHILDQ	CHEBI:5118	fluoxetine		
eb_b034a_med3_name_CHILDQ	CHEBI:5118	fluoxetine		
eb_b035a_med4_name_CHILDQ	CHEBI:5118	fluoxetine		
eb_b037a_med6_name_CHILDQ	CHEBI:5118	fluoxetine		
eb_b038a_med7_name_CHILDQ	CHEBI:5118	fluoxetine		
eb_b032a_med1_name_CHILDQ	CHEBI:5119	fluoxetine hcl		
eb_b033a_med2_name_CHILDQ	CHEBI:5119	fluoxetine hcl		
eb_b034a_med3_name_CHILDQ	CHEBI:5119	fluoxetine hcl		
eb_b038a_med7_name_CHILDQ	CHEBI:5119	fluoxetine hcl		
eb_b032a_med1_name_CHILDQ	CHEBI:5134	fluticasone		
eb_b033a_med2_name_CHILDQ	CHEBI:5134	fluticasone		
eb_b034a_med3_name_CHILDQ	CHEBI:5134	fluticasone		
eb_b035a_med4_name_CHILDQ	CHEBI:5134	fluticasone		
eb_b036a_med5_name_CHILDQ	CHEBI:5134	fluticasone		
eb_b037a_med6_name_CHILDQ	CHEBI:5134	fluticasone		
eb_b038a_med7_name_CHILDQ	CHEBI:5134	fluticasone		
eb_b039a_med8_name_CHILDQ	CHEBI:5134	fluticasone		
eb_b040a_med9_name_CHILDQ	CHEBI:5134	fluticasone		
eb_b041a_med10_name_CHILDQ	CHEBI:5134	fluticasone		
eb_b032a_med1_name_CHILDQ	CHEBI:31441	fluticasone propionate		
eb_b033a_med2_name_CHILDQ	CHEBI:31441	fluticasone propionate		
eb_b034a_med3_name_CHILDQ	CHEBI:31441	fluticasone propionate		
eb_b035a_med4_name_CHILDQ	CHEBI:31441	fluticasone propionate		
eb_b036a_med5_name_CHILDQ	CHEBI:31441	fluticasone propionate		
eb_b037a_med6_name_CHILDQ	CHEBI:31441	fluticasone propionate		
eb_b038a_med7_name_CHILDQ	CHEBI:31441	fluticasone propionate		
eb_b040a_med9_name_CHILDQ	CHEBI:31441	fluticasone propionate		
eb_b041a_med10_name_CHILDQ	CHEBI:31441	fluticasone propionate		
eb_b032a_med1_name_CHILDQ	CHEBI:27470	folic acid		
eb_b033a_med2_name_CHILDQ	CHEBI:27470	folic acid		
eb_b034a_med3_name_CHILDQ	CHEBI:27470	folic acid		
eb_b035a_med4_name_CHILDQ	CHEBI:27470	folic acid		
eb_b036a_med5_name_CHILDQ	CHEBI:27470	folic acid		
eb_b037a_med6_name_CHILDQ	CHEBI:27470	folic acid		
eb_b033a_med2_name_CHILDQ	CHEBI:2566	fosamax		
eb_b039a_med8_name_CHILDQ	CHEBI:2566	fosamax		
eb_b035a_med4_name_CHILDQ	CHEBI:5163	fosinopril		
eb_b033a_med2_name_CHILDQ	CHEBI:29806	fumarate		
eb_b034a_med3_name_CHILDQ	CHEBI:29806	fumarate		
eb_b039a_med8_name_CHILDQ	CHEBI:29806	fumarate		
eb_b032a_med1_name_CHILDQ	CHEBI:47426	furosemide		
eb_b033a_med2_name_CHILDQ	CHEBI:47426	furosemide		
eb_b034a_med3_name_CHILDQ	CHEBI:47426	furosemide		
eb_b035a_med4_name_CHILDQ	CHEBI:47426	furosemide		
eb_b036a_med5_name_CHILDQ	CHEBI:47426	furosemide		
eb_b037a_med6_name_CHILDQ	CHEBI:47426	furosemide		
eb_b038a_med7_name_CHILDQ	CHEBI:47426	furosemide		
eb_b039a_med8_name_CHILDQ	CHEBI:47426	furosemide		
eb_b040a_med9_name_CHILDQ	CHEBI:47426	furosemide		
eb_b032a_med1_name_CHILDQ	CHEBI:42797	gabapentin		
eb_b033a_med2_name_CHILDQ	CHEBI:42797	gabapentin		
eb_b034a_med3_name_CHILDQ	CHEBI:42797	gabapentin		
eb_b035a_med4_name_CHILDQ	CHEBI:42797	gabapentin		
eb_b036a_med5_name_CHILDQ	CHEBI:42797	gabapentin		
eb_b037a_med6_name_CHILDQ	CHEBI:42797	gabapentin		
eb_b038a_med7_name_CHILDQ	CHEBI:42797	gabapentin		
eb_b039a_med8_name_CHILDQ	CHEBI:42797	gabapentin		
eb_b040a_med9_name_CHILDQ	CHEBI:42797	gabapentin		
eb_b032a_med1_name_CHILDQ	CHEBI:42797	gabapentine		
eb_b032a_med1_name_CHILDQ	CHEBI:5296	gemfibrozil		
eb_b034a_med3_name_CHILDQ	CHEBI:5296	gemfibrozil		
eb_b036a_med5_name_CHILDQ	CHEBI:5296	gemfibrozil		
eb_b033a_med2_name_CHILDQ	CHEBI:90922	genvoya		
eb_b032a_med1_name_CHILDQ	CHEBI:32314	geodon		
eb_b033a_med2_name_CHILDQ	CHEBI:32314	geodon		
eb_b033a_med2_name_CHILDQ	CHEBI:63112	gilenya		
eb_b032a_med1_name_CHILDQ	CHEBI:5383	glimepiride		
eb_b033a_med2_name_CHILDQ	CHEBI:5383	glimepiride		
eb_b034a_med3_name_CHILDQ	CHEBI:5383	glimepiride		
eb_b035a_med4_name_CHILDQ	CHEBI:5383	glimepiride		
eb_b036a_med5_name_CHILDQ	CHEBI:5383	glimepiride		
eb_b038a_med7_name_CHILDQ	CHEBI:5383	glimepiride		
eb_b032a_med1_name_CHILDQ	CHEBI:5384	glipizide		
eb_b033a_med2_name_CHILDQ	CHEBI:5384	glipizide		
eb_b034a_med3_name_CHILDQ	CHEBI:5384	glipizide		
eb_b035a_med4_name_CHILDQ	CHEBI:5384	glipizide		
eb_b036a_med5_name_CHILDQ	CHEBI:5384	glipizide		
eb_b037a_med6_name_CHILDQ	CHEBI:5384	glipizide		
eb_b041a_med10_name_CHILDQ	CHEBI:5384	glipizide		
eb_b032a_med1_name_CHILDQ	CHEBI:24265	gluconate		
eb_b035a_med4_name_CHILDQ	CHEBI:24265	gluconate		
eb_b033a_med2_name_CHILDQ	CHEBI:6802	glucophage		
eb_b032a_med1_name_CHILDQ	CHEBI:5417	glucosamine		
eb_b033a_med2_name_CHILDQ	CHEBI:5417	glucosamine		
eb_b034a_med3_name_CHILDQ	CHEBI:5417	glucosamine		
eb_b035a_med4_name_CHILDQ	CHEBI:5417	glucosamine		
eb_b036a_med5_name_CHILDQ	CHEBI:5417	glucosamine		
eb_b037a_med6_name_CHILDQ	CHEBI:5417	glucosamine		
eb_b038a_med7_name_CHILDQ	CHEBI:5417	glucosamine		
eb_b037a_med6_name_CHILDQ	CHEBI:28300	glutamine		
eb_b032a_med1_name_CHILDQ	CHEBI:13643	glycol		
eb_b032a_med1_name_CHILDQ	CHEBI:5551	guaifenesin		
eb_b033a_med2_name_CHILDQ	CHEBI:5551	guaifenesin		
eb_b036a_med5_name_CHILDQ	CHEBI:5551	guaifenesin		
eb_b039a_med8_name_CHILDQ	CHEBI:5551	guaifenesin		
eb_b036a_med5_name_CHILDQ	CHEBI:5558	guanfacine		
eb_b036a_med5_name_CHILDQ	CHEBI:9674	halcion		
eb_b033a_med2_name_CHILDQ	CHEBI:132966	hippurate		
eb_b033a_med2_name_CHILDQ	CHEBI:68840	horizant		
eb_b032a_med1_name_CHILDQ	CHEBI:5931	human insulin		
eb_b038a_med7_name_CHILDQ	CHEBI:16336	hyaluronic acid		
eb_b033a_med2_name_CHILDQ	CHEBI:5775	hydralazine		
eb_b032a_med1_name_CHILDQ	CHEBI:5778	hydrochlorothiazide		
eb_b033a_med2_name_CHILDQ	CHEBI:5778	hydrochlorothiazide		
eb_b034a_med3_name_CHILDQ	CHEBI:5778	hydrochlorothiazide		
